<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000001493,KM-000001493-3,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
KM-000001493,KM-000001493-4,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
KM-000001493,KM-000001493-5,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,é‹æ¬è²»,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
KM-000001493,KM-000001493-6,2025/05/18,2025/06/01,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,254000.0,25400.0,279400.0,168000.0,0.66,0.34,
KM-000001494,KM-000001494-1,2025/05/19,,æœ‰é™ä¼šç¤¾åœ’ç”°çœŸç ,åœ’ç”°çœŸç ã€€ï¼“å·æ©Ÿ,å±±å£è«’ä¹Ÿ,æ²¹åœ§ä½œå‹•æ²¹äº¤æ›,320000.0,32000.0,352000.0,156000.0,0.49,0.51,N42-0050
KM-000001494,KM-000001494-2,2025/05/19,,æœ‰é™ä¼šç¤¾åœ’ç”°çœŸç ,åœ’ç”°çœŸç ã€€ï¼“å·æ©Ÿ,å±±å£è«’ä¹Ÿ,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,320000.0,32000.0,352000.0,156000.0,0.49,0.51,N42-0050
KM-000001494,KM-000001494-3,2025/05/19,,æœ‰é™ä¼šç¤¾åœ’ç”°çœŸç ,åœ’ç”°çœŸç ã€€ï¼“å·æ©Ÿ,å±±å£è«’ä¹Ÿ,é‹æ¬è²»,320000.0,32000.0,352000.0,156000.0,0.49,0.51,N42-0050
KM-000001494,KM-000001494-4,2025/05/19,,æœ‰é™ä¼šç¤¾åœ’ç”°çœŸç ,åœ’ç”°çœŸç ã€€ï¼“å·æ©Ÿ,å±±å£è«’ä¹Ÿ,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,320000.0,32000.0,352000.0,156000.0,0.49,0.51,N42-0050
KM-000001494,KM-000001494-5,2025/05/19,,æœ‰é™ä¼šç¤¾åœ’ç”°çœŸç ,åœ’ç”°çœŸç ã€€ï¼“å·æ©Ÿ,å±±å£è«’ä¹Ÿ,å»ƒæå‡¦ç†è²»,320000.0,32000.0,352000.0,156000.0,0.49,0.51,N42-0050
KM-000001495,KM-000001495-1,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ãƒãƒƒãƒ†ãƒªãƒ¼,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-2,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,åœé›»æ™‚è‡ªå‹•ç€åºŠç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-3,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ›ãƒ³ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-4,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-5,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-6,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,é‹æ¬è²»,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001495,KM-000001495-7,2025/05/26,,é•·å´ŽçœŒçœŒåŒ—æŒ¯èˆˆå±€,çœŒåŒ—ä¿å¥æ‰€,å†…ç”°ç¾©è¼,å»ƒæå‡¦ç†è²»,192000.0,19200.0,211200.0,90100.0,0.47,0.53,N42-0158
KM-000001497,KM-000001497-1,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-2,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ãƒ­ãƒ¼ãƒ—ã‚½ã‚±ãƒƒãƒˆ,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-3,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,LEDç…§æ˜Ž,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-4,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-5,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,è«¸çµŒè²»åŠã³é›‘è²»,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-6,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,é‹æ¬è²»,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-7,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,å»ƒæå‡¦ç†è²»,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001497,KM-000001497-8,2025/05/20,2025/06/01,æ ªå¼ä¼šç¤¾ä¸‰æ„›,ä¸‰æ„›ãƒ“ãƒ«ï¼—,æ£®å‹æ­£,å‡ºç²¾å€¤å¼•ã,385000.0,38500.0,423500.0,84200.0,0.22,0.78,
KM-000001498,KM-000001498-1,2025/05/20,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‹ã‚ã‚Šã‚ä¸‰åŸŽãƒ“ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,æ©Ÿå™¨å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,38000.0,3800.0,41800.0,0.0,0.0,1.0,NS-422
KM-000001498,KM-000001498-2,2025/05/20,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‹ã‚ã‚Šã‚ä¸‰åŸŽãƒ“ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,è«¸çµŒè²»,38000.0,3800.0,41800.0,0.0,0.0,1.0,NS-422
KM-000001498,KM-000001498-3,2025/05/20,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‹ã‚ã‚Šã‚ä¸‰åŸŽãƒ“ãƒ«ã€€ï¼’å·æ©Ÿ,æ£®æœ¬å¥,é‹æ¬è²»,38000.0,3800.0,41800.0,0.0,0.0,1.0,NS-422
KM-000001499,KM-000001499-1,2025/05/20,,æ ªå¼ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ãƒã‚¦ã‚¹ã‚±ãƒ³ãƒˆ,æ˜­å’Œå®®ï¨‘ãƒ“ãƒ«,æ£®æœ¬å¥,ã‚«ãƒ¡ãƒ©ç”¨é…ç·š(3C-2V),87000.0,8700.0,95700.0,10000.0,0.11,0.89,N42-0645
KM-000001499,KM-000001499-2,2025/05/20,,æ ªå¼ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ãƒã‚¦ã‚¹ã‚±ãƒ³ãƒˆ,æ˜­å’Œå®®ï¨‘ãƒ“ãƒ«,æ£®æœ¬å¥,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,87000.0,8700.0,95700.0,10000.0,0.11,0.89,N42-0645
KM-000001499,KM-000001499-3,2025/05/20,,æ ªå¼ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ãƒã‚¦ã‚¹ã‚±ãƒ³ãƒˆ,æ˜­å’Œå®®ï¨‘ãƒ“ãƒ«,æ£®æœ¬å¥,é‹æ¬è²»,87000.0,8700.0,95700.0,10000.0,0.11,0.89,N42-0645
KM-000001499,KM-000001499-4,2025/05/20,,æ ªå¼ä¼šç¤¾ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£ãƒã‚¦ã‚¹ã‚±ãƒ³ãƒˆ,æ˜­å’Œå®®ï¨‘ãƒ“ãƒ«,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³è«¸çµŒè²»,87000.0,8700.0,95700.0,10000.0,0.11,0.89,N42-0645
KM-000001500,KM-000001500-1,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,éžå¸¸é›»æºè£…ç½®,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-2,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,ä¹—å ´è¡¨ç¤ºåŸºæ¿,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-3,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,éžå¸¸æ•‘å‡ºç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-4,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-5,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,é‹æ¬è²»,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-6,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001500,KM-000001500-7,2025/05/20,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ã‚·ãƒ¼ãƒ‘ãƒ¬ã‚¹å‡ºå³¶,å±±å²¡æ…Žå¾,å»ƒæå‡¦ç†è²»,126600.0,12660.0,139260.0,81780.0,0.65,0.35,N42-0363
KM-000001501,KM-000001501-1,2025/05/30,,ç¤¾ä¼šç¦ç¥‰æ³•äººé›²ä»™å¸‚ç¤¾ä¼šç¦ç¥‰å”è­°ä¼šã€€ä¼šé•·ã€€æœ¬å¤šå‘¨å¤ª,é›²ä»™å¸‚å°æµœè€äººç¦ç¥‰ã‚»ãƒ³ã‚¿ãƒ¼,å±±å²¡æ…Žå¾,ã‚¬ã‚¤ãƒ‰ãƒ­ãƒ¼ãƒ©ãƒ¼ã€€ï¼—ï¼Î¦,148160.0,14816.0,162976.0,50160.0,0.34,0.66,N42-0270
KM-000001501,KM-000001501-2,2025/05/30,,ç¤¾ä¼šç¦ç¥‰æ³•äººé›²ä»™å¸‚ç¤¾ä¼šç¦ç¥‰å”è­°ä¼šã€€ä¼šé•·ã€€æœ¬å¤šå‘¨å¤ª,é›²ä»™å¸‚å°æµœè€äººç¦ç¥‰ã‚»ãƒ³ã‚¿ãƒ¼,å±±å²¡æ…Žå¾,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,148160.0,14816.0,162976.0,50160.0,0.34,0.66,N42-0270
KM-000001501,KM-000001501-3,2025/05/30,,ç¤¾ä¼šç¦ç¥‰æ³•äººé›²ä»™å¸‚ç¤¾ä¼šç¦ç¥‰å”è­°ä¼šã€€ä¼šé•·ã€€æœ¬å¤šå‘¨å¤ª,é›²ä»™å¸‚å°æµœè€äººç¦ç¥‰ã‚»ãƒ³ã‚¿ãƒ¼,å±±å²¡æ…Žå¾,é‹æ¬è²»,148160.0,14816.0,162976.0,50160.0,0.34,0.66,N42-0270
KM-000001501,KM-000001501-4,2025/05/30,,ç¤¾ä¼šç¦ç¥‰æ³•äººé›²ä»™å¸‚ç¤¾ä¼šç¦ç¥‰å”è­°ä¼šã€€ä¼šé•·ã€€æœ¬å¤šå‘¨å¤ª,é›²ä»™å¸‚å°æµœè€äººç¦ç¥‰ã‚»ãƒ³ã‚¿ãƒ¼,å±±å²¡æ…Žå¾,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,148160.0,14816.0,162976.0,50160.0,0.34,0.66,N42-0270
KM-000001501,KM-000001501-5,2025/05/30,,ç¤¾ä¼šç¦ç¥‰æ³•äººé›²ä»™å¸‚ç¤¾ä¼šç¦ç¥‰å”è­°ä¼šã€€ä¼šé•·ã€€æœ¬å¤šå‘¨å¤ª,é›²ä»™å¸‚å°æµœè€äººç¦ç¥‰ã‚»ãƒ³ã‚¿ãƒ¼,å±±å²¡æ…Žå¾,å»ƒæå‡¦ç†è²»,148160.0,14816.0,162976.0,50160.0,0.34,0.66,N42-0270
KM-000001502,KM-000001502-1,2025/05/20,,åˆåŒä¼šç¤¾CARPEDIEM,ã‚¹ã‚«ãƒªã‚¨ãƒƒãƒ†ã‚£,å±±å£è«’ä¹Ÿ,éžå¸¸æ•‘å‡ºç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,100000.0,10000.0,110000.0,48000.0,0.48,0.52,N42-0240
KM-000001502,KM-000001502-2,2025/05/20,,åˆåŒä¼šç¤¾CARPEDIEM,ã‚¹ã‚«ãƒªã‚¨ãƒƒãƒ†ã‚£,å±±å£è«’ä¹Ÿ,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,100000.0,10000.0,110000.0,48000.0,0.48,0.52,N42-0240
KM-000001502,KM-000001502-3,2025/05/20,,åˆåŒä¼šç¤¾CARPEDIEM,ã‚¹ã‚«ãƒªã‚¨ãƒƒãƒ†ã‚£,å±±å£è«’ä¹Ÿ,é‹æ¬è²»,100000.0,10000.0,110000.0,48000.0,0.48,0.52,N42-0240
KM-000001502,KM-000001502-4,2025/05/20,,åˆåŒä¼šç¤¾CARPEDIEM,ã‚¹ã‚«ãƒªã‚¨ãƒƒãƒ†ã‚£,å±±å£è«’ä¹Ÿ,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,100000.0,10000.0,110000.0,48000.0,0.48,0.52,N42-0240
KM-000001502,KM-000001502-5,2025/05/20,,åˆåŒä¼šç¤¾CARPEDIEM,ã‚¹ã‚«ãƒªã‚¨ãƒƒãƒ†ã‚£,å±±å£è«’ä¹Ÿ,å»ƒæå‡¦ç†è²»,100000.0,10000.0,110000.0,48000.0,0.48,0.52,N42-0240
KM-000001503,KM-000001503-1,2025/05/21,,å—ç·åˆäº‹å‹™æ‰€åœ°åŸŸç¦ç¥‰èª²,ä¸‰å’Œåœ°åŸŸã‚»ãƒ³ã‚¿ãƒ¼,ä¸Šä¸­åº·å¹³,éžå¸¸ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,105000.0,10500.0,115500.0,40000.0,0.38,0.62,N42-0066
KM-000001503,KM-000001503-2,2025/05/21,,å—ç·åˆäº‹å‹™æ‰€åœ°åŸŸç¦ç¥‰èª²,ä¸‰å’Œåœ°åŸŸã‚»ãƒ³ã‚¿ãƒ¼,ä¸Šä¸­åº·å¹³,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,105000.0,10500.0,115500.0,40000.0,0.38,0.62,N42-0066
KM-000001503,KM-000001503-3,2025/05/21,,å—ç·åˆäº‹å‹™æ‰€åœ°åŸŸç¦ç¥‰èª²,ä¸‰å’Œåœ°åŸŸã‚»ãƒ³ã‚¿ãƒ¼,ä¸Šä¸­åº·å¹³,é‹æ¬è²»,105000.0,10500.0,115500.0,40000.0,0.38,0.62,N42-0066
KM-000001503,KM-000001503-4,2025/05/21,,å—ç·åˆäº‹å‹™æ‰€åœ°åŸŸç¦ç¥‰èª²,ä¸‰å’Œåœ°åŸŸã‚»ãƒ³ã‚¿ãƒ¼,ä¸Šä¸­åº·å¹³,é›‘è²»åŠã³è«¸çµŒè²»,105000.0,10500.0,115500.0,40000.0,0.38,0.62,N42-0066
KM-000001503,KM-000001503-5,2025/05/21,,å—ç·åˆäº‹å‹™æ‰€åœ°åŸŸç¦ç¥‰èª²,ä¸‰å’Œåœ°åŸŸã‚»ãƒ³ã‚¿ãƒ¼,ä¸Šä¸­åº·å¹³,å»ƒæå‡¦ç†è²»,105000.0,10500.0,115500.0,40000.0,0.38,0.62,N42-0066
KM-000001504,KM-000001504-1,2025/06/27,,å³¶åŽŸå¸‚é•·ã€€å¤å·éš†ä¸‰éƒŽ,æ‰è°·å…¬æ°‘é¤¨,ä¸Šä¸­åº·å¹³,ã‚¤ãƒ³ãƒãƒ¼ã‚¿ãƒ¼ãƒ¦ãƒ‹ãƒƒãƒˆ,690000.0,69000.0,759000.0,344000.0,0.5,0.5,N42-0346
KM-000001504,KM-000001504-2,2025/06/27,,å³¶åŽŸå¸‚é•·ã€€å¤å·éš†ä¸‰éƒŽ,æ‰è°·å…¬æ°‘é¤¨,ä¸Šä¸­åº·å¹³,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,690000.0,69000.0,759000.0,344000.0,0.5,0.5,N42-0346
KM-000001504,KM-000001504-3,2025/06/27,,å³¶åŽŸå¸‚é•·ã€€å¤å·éš†ä¸‰éƒŽ,æ‰è°·å…¬æ°‘é¤¨,ä¸Šä¸­åº·å¹³,é›‘è²»åŠã³è«¸çµŒè²»,690000.0,69000.0,759000.0,344000.0,0.5,0.5,N42-0346
KM-000001504,KM-000001504-4,2025/06/27,,å³¶åŽŸå¸‚é•·ã€€å¤å·éš†ä¸‰éƒŽ,æ‰è°·å…¬æ°‘é¤¨,ä¸Šä¸­åº·å¹³,é‹æ¬è²»,690000.0,69000.0,759000.0,344000.0,0.5,0.5,N42-0346
KM-000001504,KM-000001504-5,2025/06/27,,å³¶åŽŸå¸‚é•·ã€€å¤å·éš†ä¸‰éƒŽ,æ‰è°·å…¬æ°‘é¤¨,ä¸Šä¸­åº·å¹³,å»ƒæå‡¦ç†è²»,690000.0,69000.0,759000.0,344000.0,0.5,0.5,N42-0346
KM-000001505,KM-000001505-1,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,P1åŸºæ¿,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-2,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ãƒ¡ãƒ«ãƒ‰ãƒãƒƒãƒ†ãƒªãƒ¼,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-3,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ãƒŸãƒ‹ãƒªãƒ¬ãƒ¼,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-4,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-5,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,é‹æ¬è²»,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-6,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001505,KM-000001505-7,2025/05/29,,åŒ»ç™‚æ³•äººå±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢,å±±å£æ•´å½¢å¤–ç§‘åŒ»é™¢ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,453200.0,45320.0,498520.0,295200.0,0.65,0.35,
KM-000001506,KM-000001506-1,2025/05/21,2025/07/11,å¤ªå¹³ãƒ“ãƒ«ã‚µãƒ¼ãƒ“ã‚¹æ ªå¼ä¼šç¤¾,ãƒ•ã‚¡ãƒŸãƒ¼ãƒ¦é³´æ»ã€€ç«‹é§,ç”°ä¸­å‹‡,æº¶æŽ¥å·¥äº‹ææ–™(é‹¼æãƒ»æº¶æŽ¥æ©Ÿæ¶ˆè€—å“),142000.0,14200.0,156200.0,38000.0,0.27,0.73,N42-0565
KM-000001506,KM-000001506-2,2025/05/21,2025/07/11,å¤ªå¹³ãƒ“ãƒ«ã‚µãƒ¼ãƒ“ã‚¹æ ªå¼ä¼šç¤¾,ãƒ•ã‚¡ãƒŸãƒ¼ãƒ¦é³´æ»ã€€ç«‹é§,ç”°ä¸­å‹‡,ä½œæ¥­è²»åŠã³èª¿æ•´è²»,142000.0,14200.0,156200.0,38000.0,0.27,0.73,N42-0565
KM-000001506,KM-000001506-3,2025/05/21,2025/07/11,å¤ªå¹³ãƒ“ãƒ«ã‚µãƒ¼ãƒ“ã‚¹æ ªå¼ä¼šç¤¾,ãƒ•ã‚¡ãƒŸãƒ¼ãƒ¦é³´æ»ã€€ç«‹é§,ç”°ä¸­å‹‡,é›‘è²»åŠã³è«¸çµŒè²»,142000.0,14200.0,156200.0,38000.0,0.27,0.73,N42-0565
KM-000001506,KM-000001506-4,2025/05/21,2025/07/11,å¤ªå¹³ãƒ“ãƒ«ã‚µãƒ¼ãƒ“ã‚¹æ ªå¼ä¼šç¤¾,ãƒ•ã‚¡ãƒŸãƒ¼ãƒ¦é³´æ»ã€€ç«‹é§,ç”°ä¸­å‹‡,å»ƒæå‡¦ç†è²»,142000.0,14200.0,156200.0,38000.0,0.27,0.73,N42-0565
KM-000001506,KM-000001506-5,2025/05/21,2025/07/11,å¤ªå¹³ãƒ“ãƒ«ã‚µãƒ¼ãƒ“ã‚¹æ ªå¼ä¼šç¤¾,ãƒ•ã‚¡ãƒŸãƒ¼ãƒ¦é³´æ»ã€€ç«‹é§,ç”°ä¸­å‹‡,é‹æ¬è²»,142000.0,14200.0,156200.0,38000.0,0.27,0.73,N42-0565
